Nombre,Domicilio,Localidad,Departamento,Provincia,Otro Domicilio,Piso,CP,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,Actividad Específica,Denominación Específica,Fuente,Sector,Categoría,Cantidad de exposiciones en el último año,Área (m²),Referente,Cantidad de artistas que expusieron en el último año
"Oliva Drys espacio de arte","Prat 675","Azul","Azul (Buenos Aires)","Buenos Aires","","","7300","2281632213","[email]","https://www.facebook.com/silvio.drys","","-36.77840000000000000000","-59.85624000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Isidoro, Espacio De Arte","Av. Casey 1052","Coronel Suarez","Coronel Suarez (Buenos Aires)","Buenos Aires","","","7540","","[email]","https://www.facebook.com/IsidoroArte","","-37.45977580000000000000","-61.93132350000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Silencio (dispositivo sonoro poético)","Brandsen 3532","Mar del Plata","General Pueyrredon (Buenos Aires)","Buenos Aires","","","7600","","[email]","https://www.facebook.com/Silencio-183821545504151/","","-37.98399030000000000000","-57.54800750000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"Casa Intermitente","Génova 2036","Mar del Plata","General Pueyrredon (Buenos Aires)","Buenos Aires","","","7600","","[email]","https://www.facebook.com/casaintermitente/","","-38.06465120000000000000","-57.55208990000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"Centro De Edición Taller Galería","Azcuénaga 4178","General San Martin","General San Martin (Buenos Aires)","Buenos Aires","","","1672","1151627192","[email]","https://www.facebook.com/CentroEdicion","","-34.59339850000000000000","-58.52592530000000000000","","","ArsOmnibús - relevamiento","Artes Visuales","Galeria de arte","0","0","",""
"Vincent Galería","Calle 473 y 17","La Plata","La Plata (Buenos Aires)","Buenos Aires","","","1896","","","https://www.instagram.com/vincent_galeria","","-34.87644000000000000000","-58.04842000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"NN Galería","Calle 49  719","La Plata","La Plata (Buenos Aires)","Buenos Aires","","","1900","221155449761","[email]","https://www.facebook.com/GaleriaNN/","","-34.91650650000000000000","-57.95297790000000000000","","","Relevamiento SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Cósmiko Galeria Club","Calle 71 749","La Plata","La Plata (Buenos Aires)","Buenos Aires","","","1904","2214523284","[email]","https://www.facebook.com/cosmikogaleriaclub","","-34.93282000000000000000","-57.93213000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Perro Verde Espacio De Arte","Libertad 82","Manuel J. Cobo","Lezama (Buenos Aires)","Buenos Aires","","","7116","224115569467","[email]","Facebook: Perro Verde. Espacio de arte","","-35.87637920000000000000","-57.89948350000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Cariló Arte Contemporáneo","Avellano 264","Pinamar","Pinamar (Buenos Aires)","Buenos Aires","","","7167","2254570373","[email]","www.cariloarte.com.ar","","-37.16750900000000000000","-56.90256000000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Mchg-María Casado Home Gallery","Juan Bautista de Lasalle 2156","San Isidro","San Isidro (Buenos Aires)","Buenos Aires","","","1643","111545416796","[email]","https://www.facebook.com/mariacasadoHG","","-34.45521630000000000000","-58.52161620000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Jacques Martínez","Roque Saenz Peña 267","San Isidro","San Isidro (Buenos Aires)","Buenos Aires","","4°","1642","1135892701","[email]","https://www.galeriajacquesmartinez.com/es","","-34.47274250000000000000","-58.50937340000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"BR Art Gallery-Bohnenkamp y Revale","Sebastián Elcano 406","San Isidro","San Isidro (Buenos Aires)","Buenos Aires","","","1640","11 47436184","[email]","www.brartgallery.com.ar","","-34.47021140000000000000","-58.49821880000000000000","","","Relevamiento SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Galería Isidro Miranda","Estados Unidos 726","San Isidro","San Isidro (Buenos Aires)","Buenos Aires","","","1642","1143614034","","","","-34.54029780000000000000","-58.50785790000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Espacio  De Arte  Zona","Ibañez 1378","San Isidro","San Isidro (Buenos Aires)","Buenos Aires","","","1642","1131374699","[email]","https://www.instagram.com/espaciodeartezona/","","-34.45901590000000000000","-58.52450950000000000000","","","MAPA- Feria de Arte","Artes Visuales","Galeria de arte","0","0","",""
"Isla de Arte","Av. de los Lagos 3115","Tigre","Tigre (Buenos Aires)","Buenos Aires","","","1648","1153273863","[email]","","","-34.42262890000000000000","-58.65879540000000000000","","","MAPA- Feria de Arte","Artes Visuales","Galeria de arte","0","0","",""
"Milo Espacio De Arte","Boulevard de Todos Los Santos 100","Tigre","Tigre (Buenos Aires)","Buenos Aires","","Loc.27 1º","1623","1150034229","[email]","https://www.tiendamilolockett.com.ar/","","-34.39104240000000000000","-58.71450020000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Casa Florida","Gral. José María Paz 1530","Vicente Lopez","Vicente Lopez (Buenos Aires)","Buenos Aires","","","1602","1147918220","[email]","https://www.facebook.com/lacasa.florida","","-34.52725220000000000000","-58.49144110000000000000","","","ArsOmnibús - relevamiento","Artes Visuales","Galeria de arte","0","0","",""
"Abate Galería","Pasaje Bollini 2170","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","","","https://www.facebook.com/AbateGaleria/","","-34.58716500000000000000","-58.40402640000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Acéfala Galería","Niceto Vega 4754","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","http://acefalagaleria.com/","","-34.59264300000000000000","-58.43100970000000000000","","","Relevamiento SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Adriana Budich","Gurruchaga 1145","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1148249800","[email]","http://www.adrianabudich.com/","","-34.59252240000000000000","-58.43436120000000000000","","","Buenos Aires Data - SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Ag Espacio De Arte","Av. Alvear 1580","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1014","1148152271","[email]","http://ag-espaciodearte.blogspot.com/","","-34.58997070000000000000","-58.38563400000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Aldo De Sousa Galería De Arte","Arroyo 858","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1007","1143930803","[email]","https://aldodesousa.com/","","-34.59180500000000000000","-58.37929900000000000000","","","AAGA - Buenos Aires data","Artes Visuales","Galeria de arte","0","0","",""
"Alejandro Faggioni, Estudio De Arte","Sargento Cabral 881","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","5°","1059","1143939995","[email]","http://www.alejandrofaggioni.com/","","-34.59467850000000000000","-58.37965820000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Arcimboldo, Galería De Arte","Reconquista 761","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1003","","[email]","https://www.facebook.com/pages/Galeria-Arcimboldo","","-34.59900290000000000000","-58.37273860000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Áreatec","Av. de Mayo 1190","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","1°","1085","1146546579","[email]","http://www.areatec.com.ar/","","-34.60915550000000000000","-58.38302770000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Arroyo","Arroyo 830","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1007","1143253485","[email]","www.galarroyo.com","","-34.59218000000000000000","-58.37909600000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Atocha – Club De Grabado Y Obra Gráfica Contemporánea","Batalla del Pari 613","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1416","1147709384","[email]","https://www.facebook.com/AtochaGaleria","","-34.60014950000000000000","-58.45383800000000000000","","","Mercado de Arte - relevamiento SInCa","Artes Visuales","Galeria de arte","0","0","",""
"BARRO Arte Contemporáneo","Caboto 531","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1157","1149783759","[email]","http://www.barro.cc","","-34.62874960000000000000","-58.35970480000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Beta  Sur","Caboto 725","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1157","1150139330","[email]","https://www.instagram.com/beta.sur/","","-34.63024730000000000000","-58.35714490000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Bolmani Modern Art","Honduras 5550","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.facebook.com/BolmaniMA/","","-34.58455060000000000000","-58.43589340000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Buenos Aires Fine Art","Cuba 1930","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1428","","[email]","https://www.buenosairesfinearts.com/","","-34.56234540000000000000","-58.45354570000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"Calvaresi","Defensa 1136","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1065","","[email]","Facebook: Calvaresi","","-34.62114370000000000000","-58.37134850000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Camargo 1020 Espacio de Arte","Camargo 1020","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.facebook.com/Camargo1020EspacioDeArte","","-34.59601460000000000000","-58.44496000000000000000","","","Fondo Desarrollar 2021","Artes Visuales","Galeria de arte","0","0","",""
"Camarones Arte Contemporáneo","Camarones 1645","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1416","1145855738","[email]","https://www.facebook.com/camaronesarte/","","-34.60464000000000000000","-58.46484000000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Casa Barneau","Pedro de Mendoza 1673","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1169","","[email]","https://www.instagram.com/casabarneau/","","-34.63874000000000000000","-58.35805000000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Cefuri Espacio de Arte","Patagones 2740","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1437","","[email]","https://www.facebook.com/cefiroarte","","-34.63745260000000000000","-58.40067600000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Centoira Galería De Arte","French 2611","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","1148055603","[email]","https://www.facebook.com/ArteCentoira","","-34.58967890000000000000","-58.40096000000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Centro Newbery, Galería De Arte","Jorge Newbery 3599","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1427","1145535723","[email]","http://www.centralnewbery.com.ar/","","-34.58358300000000000000","-58.44929300000000000000","","","Buenos Aires Data - Relevamiento SINCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Colección Alvear Zurbarán","Av. Alvear 1658","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1014","","[email]","http://www.zurbaran.com.ar/","","-34.58947070000000000000","-58.38639230000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Colectivo Periferia","Wenceslao Villafañe 101","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1160","11 1559512419","[email]","https://www.facebook.com/colectivoperiferia/","","-34.63044270000000000000","-58.35715170000000000000","","","Buenos Aires Data - Relevamiento SINCA","Artes Visuales","Galeria de arte","0","0","",""
"Constitución Galería","Del Valle Iberlucea 1140","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1160","1138656162","[email]","https://www.facebook.com/constituciongaleria/","","-34.63823140000000000000","-58.36254870000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Cosmocosa","Montevideo 1430","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1021","1148116808","[email]","https://www.facebook.com/cosmocosa","","-34.59302380000000000000","-58.38975670000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Cre-Arte Argentina","Carlos Pellegrinio 877","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1009","","[email]","https://www.facebook.com/Cre-Arte-Argentina","","-34.59824810000000000000","-58.38125540000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Dain, Usina Cultural","Nicaragua 4899","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1147783554","[email]","https://www.facebook.com/dain.usinacultural/","","-34.58597880000000000000","-58.42799930000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"De Santi Galería De Arte","Esmeralda 982","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1007","1143142049","[email]","","","-34.59667590000000000000","-58.37853100000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Del Infinito Arte","Av. Quintana 325","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","P.B.","1014","1148138828","[email]","http://www.delinfinito.com/","","-34.58975150000000000000","-58.38820950000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Del Riachuelo Espacio de Arte","Av. Pedro de Mendoza 1887","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1169","1143027053","","Facebook: Del Riachuelo. Espacio de Arte.","","-34.63929530000000000000","-58.36158460000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"El Mirador","Brasil 301","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1154","","[email]","http://www.elmiradorespacio.com/","","-34.62526860000000000000","-58.36973390000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"El Socorro","Suipacha 1331","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1011","1143270717","","","","-34.59244400000000000000","-58.37998600000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"El Sótano Art Gallery","Soler 4802","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","","[email]","https://www.instagram.com/sotano.arte/","","-34.58595210000000000000","-58.42626320000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Elsi Del Río","Dorrego 1940","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1148990171","[email]","http://www.elsidelrio.com.ar/","","-34.57936630000000000000","-58.44152480000000000000","","","Buenos Aires Data - Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Ernesto Catena Fotografía Contemporánea","Honduras 4882","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","1°","1414","1148339499","[email]","https://www.ecfotografiacontemporanea.com/","","-34.58960750000000000000","-58.42915130000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Espacio 10 Art Gallery","Guatemala 4757","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1425","1148310520","[email]","WWW.ESPACIO10.COM.AR","","-34.58582870000000000000","-58.42500180000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Espacio Biazzi Zanni","Defensa 763","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1065","1143616809","[email]","https://www.facebook.com/espacio.biazzi","","-34.61685030000000000000","-58.37179320000000000000","","","Relevamiento SInCA 2016","Artes Visuales","Galeria de arte","0","0","",""
"Espacio Cabutia","Arenales 1239","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","PB H","1061","","[email]","https://www.facebook.com/espaciocabutia/","","-34.59444330000000000000","-58.38494510000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Espacio Colegiales","Gral. Enrique Martínez 916","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1426","1152175826","[email]","http://www.espaciocolegiales.com.ar/","","-34.57698550000000000000","-58.45421780000000000000","","","Arte On line","Artes Visuales","Galeria de arte","0","0","",""
"Espacio De Arte Banco Ciudad","Esmeralda 660","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1007","1143298532","","www.bancociudad.com.ar","","-34.60049100000000000000","-58.37842450000000000000","","","AAGA - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Espacio Ftalo","Gorriti 3864","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1172","","[email]","https://www.facebook.com/espacioftalo/","","-34.59549210000000000000","-58.41927220000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Espacio Los Vikings","Viamonte 1145","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1053","","[email]","https://gallery.com.ar/espacio-los-vikings","","-34.60031590000000000000","-58.38315140000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"F/O Objetos Y Teorías","Magallanes 802","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1166","111558942210","[email]","https://www.facebook.com/FOobjetosyteorias/","","-34.63948960000000000000","-58.36182320000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Fino 630","Enrique Finochietto 630","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1143","","[email]","https://www.facebook.com/fino630.lacasaverde/","","-34.62843090000000000000","-58.37389030000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Francisco Traba Galería de Arte","Marcelo Torcuato de Alvear 819","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1058","1143118769","[email]","Facebook: Francisco Traba Galeria de Arte","","-34.59605910000000000000","-58.37874680000000000000","","","Relevamiento SInCA","Artes Visuales","Galeria de arte","0","0","",""
"Fundación Federico Jorge Klemm","Marcelo Torcuato de Alvear 626","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1058","1143123334","[email]","Facebook: Fundación Federico Jorge Klemm - Oficial","","-34.59636780000000000000","-58.37606990000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Fundación IDA","Jorge Newbery 3044","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1426","","[email]","https://www.facebook.com/idafundacion/","","-34.58862630000000000000","-58.45075560000000000000","","","Fondo Desarrollar 2020","Artes Visuales","Galeria de arte","0","0","",""
"Fundación PROA","Av. Pedro de Mendoza 1929","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1169","1141041000","[email]","https://www.facebook.com/FundacionProa/","","-34.63962810000000000000","-58.36172840000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Gachi Prieto Gallery, Contemporary Latin American Art","Uriarte 1373","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","1147746656","[email]","https://www.facebook.com/gachiprieto/","","-34.58887740000000000000","-58.43434570000000000000","","","Arte On line - Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería 713 Arte Contemporáneo","Defensa 713","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1098","","[email]","","","-34.61624570000000000000","-58.37174940000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Arte x Arte","Lavalleja 1062","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.facebook.com/artexarteespacio/","","-34.59700660000000000000","-58.42843360000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Azur","Arenales 867","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1007","","[email]","https://www.facebook.com/azurgaleria/","","-34.59381730000000000000","-58.37953070000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Braque","Salta 695","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1074","","[email]","http://www.artebraque.com.ar/","","-34.61621980000000000000","-58.38323790000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Buenos Aires Sur","Bolívar 1268","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1141","","","https://www.facebook.com/galeriabuenosairessur/","","-34.62278880000000000000","-58.37271500000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería Cecilia Caballero","Suipacha 1151","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1008","1143930660","[email]","https://www.facebook.com/galeriaceciliacaballero","","-34.59443900000000000000","-58.37986990000000000000","","","Relevamiento SInCA 2022","Artes Visuales","Galeria de arte","0","0","",""
"Galería Dabbah Torrejón","El Salvador 5176","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1414","","[email]","https://www.facebook.com/Dabbah-Torrej","","-34.58636960000000000000","-58.43166030000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
"Galería de Arte Alejandra Perotti","Zabala 3093","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1427","1145530923","[email]","Facebook: Espacio Alejandra Perotti","","-34.57408170000000000000","-58.45416490000000000000","","","AAGA","Artes Visuales","Galeria de arte","0","0","",""
"Galería de Arte Karina Paradiso","Av. del Libertador 4700","Ciudad Autonoma de Buenos Aires","CABA (Ciudad Autónoma de Buenos Aires)","Ciudad Autónoma de Buenos Aires","","","1426","","","","","-34.56578100000000000000","-58.43329070000000000000","","","Buenos Aires Data","Artes Visuales","Galeria de arte","0","0","",""
